Error: unknown shorthand flag: 'x' in -x
Usage:
  kerbrute passwordspray [flags]

Flags:
  -h, --help            help for passwordspray
      --user-as-pass    Use each username as its own password

Global Flags:
      --dc string       The location of the domain controller (KDC) to target. If blank, will lookup via DNS
      --delay int       Delay in millisecond between each attempt. Will always use single thread if set
  -d, --domain string   The full domain to use (e.g. contoso.com)
  -o, --output string   File to write logs to. Optional
      --safe            Safe mode. Will abort if any user comes back as locked out. Default: FALSE
  -t, --threads int     Threads to use (default 10)
  -v, --verbose         Log failures and errors
